object_id,count_bhuvan_pixels,count_inundated_pixels,inundation_pct,inundation_intensity_mean,inundation_intensity_mean_nonzero,inundation_intensity_sum
204,105549,553,0.005239272754834248,0.0007591260930942026,0.14489150090415914,80.125
205,2204046,47,2.132441881884498e-05,2.6655523523556224e-06,0.125,5.875
206,703342,31,4.407528627609328e-05,5.50941078451166e-06,0.125,3.875
207,2873448,82300,0.02864154841152511,0.004918829225376621,0.1717375455650061,14134.0
208,572328,167415,0.29251583008344867,0.059135670454704296,0.20216229131200908,33845.0
209,164517,51182,0.3111046274853055,0.06353142836302632,0.20421241842835372,10452.0
210,767470,246027,0.3205688821712901,0.08436909586042451,0.26318554467599087,64750.75
211,1265450,303305,0.23968153621241456,0.05224040855031807,0.2179575839501492,66107.625
212,1439537,64658,0.04491583057608106,0.007825172260247565,0.17421858084073122,11264.625
213,540668,34552,0.06390613093432569,0.01049234465513032,0.16418369414216255,5672.875
214,429107,172496,0.4019883152686859,0.10149712076475098,0.2524877388461182,43553.125
215,350808,198197,0.5649728626485143,0.1566483660577866,0.2772670625690601,54953.5
216,1571343,52430,0.03336636240464367,0.005542949566071825,0.16612387945832538,8709.875
217,278112,49039,0.17632824185939477,0.037711875071913474,0.2138731417851098,10488.125
218,171310,64370,0.37575156149670186,0.08163198295487713,0.217249883486096,13984.375
219,310349,1884,0.006070585051023203,0.0015607429055676028,0.2570992569002123,484.375
220,1510383,145649,0.09643183219090787,0.03494982729546082,0.3624303977370253,52787.625
221,381805,58498,0.1532143371616401,0.07638716098531974,0.49856405347191357,29165.0
222,291600,104314,0.3577297668038409,0.06661908436213992,0.18622739996548882,19426.125
223,456115,141959,0.3112351051818072,0.06659148460366356,0.2139587838742172,30373.375
224,1136051,161526,0.14218199711104518,0.032639159685612706,0.22955901836236892,37079.75
225,252490,60001,0.23763713414392648,0.050606459661768785,0.21295686738554356,12777.625
226,393418,45867,0.11658592133557692,0.019257825010548575,0.16518139403056664,7576.375
227,187696,53045,0.2826112437132384,0.04798517283266559,0.169792157602036,9006.625
228,402950,92420,0.22935848120114158,0.0408518426603797,0.1781135035706557,16461.25
260,651457,38393,0.058934050904357466,0.010296727182300597,0.17471609407964994,6707.875
230,58188,8548,0.14690314154121126,0.0233596274145872,0.15901380439868976,1359.25
231,1415623,51707,0.03652596771880649,0.006921864083869788,0.18950528941922756,9798.75
232,108915,31783,0.29181471789927926,0.0497257035302759,0.17040162980209547,5415.875
233,897740,64432,0.07177133691269187,0.01168420143916947,0.16279760057114478,10489.375
234,293699,19578,0.06666008396351367,0.009765525248638912,0.14649734395750333,2868.125
235,72109,21832,0.3027638713614112,0.053734623972042324,0.1774803041407109,3874.75
236,11521,2636,0.22879958336949918,0.041370106761565835,0.1808137329286798,476.625
237,162032,56251,0.3471598202824133,0.11404383084822751,0.3285052710174041,18478.75
238,542007,234035,0.4317933163224829,0.15023422206724268,0.3479308650415536,81428.0
239,898724,350209,0.38967358165576976,0.15203457902537376,0.3901588051706267,136637.125
240,126426,26575,0.210202015408223,0.05491058010219417,0.2612276575729069,6942.125
241,500480,143902,0.28752797314578005,0.08378107017263427,0.2913840669344415,41930.75
242,7104,3565,0.501829954954955,0.12251900337837837,0.2441444600280505,870.375
243,19330,8865,0.458613554061045,0.14207190894981894,0.30978567399887197,2746.25
244,192850,44237,0.22938553279751103,0.06519509981851179,0.28421626692587654,12572.875
245,1926719,49600,0.025743245382435113,0.0053493789182542965,0.20779737903225806,10306.75
246,1753351,84725,0.04832175645378478,0.011323959093187844,0.23434493951017998,19854.875
247,1001280,70373,0.07028303771172899,0.01840419263342921,0.26185824108678046,18427.75
248,909460,11110,0.012216040287643217,0.0015283794779319597,0.1251125112511251,1390.0
249,3210704,348226,0.108457833546786,0.021437120955404173,0.19765396610247368,68828.25
250,1315846,338020,0.25688416425630356,0.08184629888299999,0.31861169457428556,107697.125
251,966801,330857,0.3422183055251288,0.10346790601168182,0.30234474410394824,100032.875
252,809397,457158,0.5648130645406395,0.2887700658638468,0.5112666189807462,233729.625
253,973142,283438,0.2912606793253194,0.11207395734640987,0.3847891778801713,109063.875
254,2670111,549980,0.20597645566045755,0.06210345749671081,0.30150755482017527,165823.125
255,9388887,289488,0.030833047623216682,0.01052936306507896,0.34149602056043776,98859.0
256,1331348,67947,0.05103624296577604,0.008687998930407377,0.17023194548692364,11566.75
257,758597,165258,0.21784689367345245,0.03696050076654667,0.16966273947403454,28038.125
258,54839,20226,0.3688251062200259,0.07470276627947264,0.2025425195293187,4096.625
259,870662,232800,0.2673827501372519,0.05491324417512192,0.20537317439862543,47810.875
261,1690686,112186,0.06635531376021331,0.010401547064327735,0.15675529923519868,17585.75
262,909154,63154,0.06946457915820642,0.010595152196437568,0.15252596826804318,9632.625
263,414313,106539,0.25714616726967293,0.05163004781409224,0.20078093468119657,21391.0
264,636582,80767,0.12687603482347914,0.024207996770251122,0.1908003887726423,15410.375
265,803631,342279,0.42591562545496625,0.10118589875203918,0.2375726381110147,81316.125
266,973038,55745,0.0572896433643907,0.011986813464633447,0.20923176966544085,11663.625
267,351691,3051,0.008675229107369821,0.001085114489708295,0.12508194034742706,381.625
268,590345,140243,0.23756108716089744,0.043599505373976236,0.18352965923432898,25738.75
269,1349574,271262,0.20099824092639604,0.0674459125620381,0.3355547404354462,91023.25
270,1995137,225665,0.1131075209371587,0.03552162082102633,0.3140518024505351,70870.5
271,1489590,647357,0.43458736967890493,0.24736034747816513,0.5691843913018628,368465.5
272,1201499,82361,0.06854853811780118,0.010540583055000462,0.153768166972232,12664.5
273,1294824,30481,0.023540651084626173,0.003691331794900311,0.15680669925527377,4779.625
274,235576,10,4.2449145923184024e-05,5.306143240398003e-06,0.125,1.25
276,1119315,146242,0.1306531226687751,0.0246256639105167,0.1884812502564243,27563.875
277,602077,109562,0.18197340207315676,0.04543314227250003,0.2496691371095818,27354.25
278,1217721,21839,0.017934321572839754,0.0022417901966049693,0.125,2729.875
279,1186410,48218,0.04064193659864634,0.005457535759138915,0.13428335891160978,6474.875
280,994388,241374,0.24273623575505737,0.06281338370937703,0.25877217513071,62460.875
281,1999806,300320,0.1501745669329925,0.045788816515201974,0.3049039358018114,91568.75
275,10128554,373624,0.036888187593214196,0.006114779562808275,0.1657652479498105,61933.875
